!
! ===== gasoline 5-components surrogate mechanism 2.01 (#190426a) =====
!       with revised ethanol, ETBE & base mechanism
!
! fuels
!   nC7H16 : n-heptane
!   iC8H18 : isooctane (2,2,4-trimethylpentane)
!   eC8H16 : isooctene (2,4,4-trimethyl-1-pentene)
!   cC7H14 : methylcyclohexane
!  C6H5CH3 : toluene
!     ETBE : ethyl-t-butylether
!   C2H5OH : ethanol
!
elements
 H HE C N O AR
end
species
end
reactions      cal/mole  moles
! Reaction data generated by combust (Jan 06, 2016)
 nC7H16+H=nC7H15a+H2                              3.040e+05   2.760    7200.0
                                           rev /  2.506e+01   3.431    9510.6 /
 nC7H16+OH=nC7H15a+H2O                            1.766e+07   1.800     855.0
                                           rev /  2.339e+04   2.308   18107.1 /
 nC7H16+O=nC7H15a+OH                              4.040e+04   2.780    3380.0
                                           rev /  1.804e+00   3.427    4286.0 /
 nC7H16+CH3=nC7H15a+CH4                           6.460e-08   5.970    5480.0
                                           rev /  7.223e-08   5.831    9916.3 /
 nC7H16+HO2=nC7H15a+H2O2                          1.680e+13   0.000   20440.0
                                           rev /  1.869e+11   0.159    6864.8 /
 nC7H16+O2=nC7H15a+HO2                            4.200e+13   0.000   50760.0
                                           rev /  2.093e+10   0.304   -1913.1 /
 nC7H16+CH3O=nC7H15a+CH3OH                        3.200e+11   0.000    7000.0
                                           rev /  4.923e+07   0.752    9664.5 /
 nC7H16+C2H5=nC7H15a+C2H6                         1.000e+11   0.000   13400.0
                                           rev /  4.206e+10   0.101   13315.1 /
 nC7H16+C2H3=nC7H15a+C2H4                         1.000e+12   0.000   18000.0
                                           rev /  7.645e+10   0.314   28065.6 /
 nC7H16+CH3OO=nC7H15a+CH3OOH                      1.680e+13   0.000   20440.0
                                           rev /  7.706e+12  -0.376    5232.8 /
 nC7H16+C2H5OO=nC7H15a+C2H5OOH                    1.210e+13   0.000   20430.0
                                           rev /  5.498e+12  -0.378    4816.0 /
 nC7H16+CH3C(O)OO=nC7H15a+CH3C(O)OOH              1.210e+13   0.000   20430.0
                                           rev /  7.575e+11   0.080   23127.8 /
 nC7H16+H=nC7H15b+H2                              1.148e+06   2.490    4124.0
                                           rev /  7.479e+00   3.480    8978.1 /
 nC7H16+OH=nC7H15b+H2O                            1.800e+06   2.000   -1133.0
                                           rev /  1.883e+02   2.828   18662.5 /
 nC7H16+O=nC7H15b+OH                              9.540e+04   2.710    2106.0
                                           rev /  3.366e-01   3.676    5555.4 /
 nC7H16+CH3=nC7H15b+CH4                           5.420e+04   2.260    7287.0
                                           rev /  4.788e+03   2.441   14266.8 /
 nC7H16+HO2=nC7H15b+H2O2                          1.120e+13   0.000   17690.0
                                           rev /  9.844e+09   0.478    6658.3 /
 nC7H16+O2=nC7H15b+HO2                            2.800e+13   0.000   48210.0
                                           rev /  1.102e+09   0.623   -1919.6 /
 nC7H16+CH3O=nC7H15b+CH3OH                        2.200e+11   0.000    5000.0
                                           rev /  2.675e+06   1.071   10208.0 /
 nC7H16+C2H5=nC7H15b+C2H6                         1.000e+11   0.000   10400.0
                                           rev /  3.324e+09   0.421   12858.6 /
 nC7H16+C2H3=nC7H15b+C2H4                         8.000e+11   0.000   16800.0
                                           rev /  4.833e+09   0.633   29409.1 /
 nC7H16+CH3OO=nC7H15b+CH3OOH                      1.120e+13   0.000   17690.0
                                           rev /  4.059e+11  -0.056    5026.2 /
 nC7H16+C2H5OO=nC7H15b+C2H5OOH                    8.060e+12   0.000   17700.0
                                           rev /  2.894e+11  -0.058    4629.4 /
 nC7H16+CH3C(O)OO=nC7H15b+CH3C(O)OOH              8.060e+12   0.000   17700.0
                                           rev /  3.987e+10   0.399   22941.3 /
 nC7H16+H=nC7H15c+H2                              1.148e+06   2.490    4124.0
                                           rev /  7.479e+00   3.480    8978.1 /
 nC7H16+OH=nC7H15c+H2O                            1.800e+06   2.000   -1133.0
                                           rev /  1.883e+02   2.828   18662.5 /
 nC7H16+O=nC7H15c+OH                              9.540e+04   2.710    2106.0
                                           rev /  3.366e-01   3.676    5555.4 /
 nC7H16+CH3=nC7H15c+CH4                           5.420e+04   2.260    7287.0
                                           rev /  4.788e+03   2.441   14266.8 /
 nC7H16+HO2=nC7H15c+H2O2                          1.120e+13   0.000   17690.0
                                           rev /  9.844e+09   0.478    6658.3 /
 nC7H16+O2=nC7H15c+HO2                            2.800e+13   0.000   48210.0
                                           rev /  1.102e+09   0.623   -1919.6 /
 nC7H16+CH3O=nC7H15c+CH3OH                        2.200e+11   0.000    5000.0
                                           rev /  2.675e+06   1.071   10208.0 /
 nC7H16+C2H5=nC7H15c+C2H6                         1.000e+11   0.000   10400.0
                                           rev /  3.324e+09   0.421   12858.6 /
 nC7H16+C2H3=nC7H15c+C2H4                         8.000e+11   0.000   16800.0
                                           rev /  4.833e+09   0.633   29409.1 /
 nC7H16+CH3OO=nC7H15c+CH3OOH                      1.120e+13   0.000   17690.0
                                           rev /  4.059e+11  -0.056    5026.2 /
 nC7H16+C2H5OO=nC7H15c+C2H5OOH                    8.060e+12   0.000   17700.0
                                           rev /  2.894e+11  -0.058    4629.4 /
 nC7H16+CH3C(O)OO=nC7H15c+CH3C(O)OOH              8.060e+12   0.000   17700.0
                                           rev /  3.987e+10   0.399   22941.3 /
 nC7H16+H=nC7H15d+H2                              5.740e+05   2.490    4124.0
                                           rev /  7.486e+00   3.480    8978.1 /
 nC7H16+OH=nC7H15d+H2O                            9.000e+05   2.000   -1133.0
                                           rev /  1.885e+02   2.828   18662.5 /
 nC7H16+O=nC7H15d+OH                              4.770e+04   2.710    2106.0
                                           rev /  3.369e-01   3.676    5555.4 /
 nC7H16+CH3=nC7H15d+CH4                           2.710e+04   2.260    7287.0
                                           rev /  4.793e+03   2.441   14266.8 /
 nC7H16+HO2=nC7H15d+H2O2                          5.600e+12   0.000   17690.0
                                           rev /  9.853e+09   0.478    6658.3 /
 nC7H16+O2=nC7H15d+HO2                            1.400e+13   0.000   48210.0
                                           rev /  1.103e+09   0.623   -1919.6 /
 nC7H16+CH3O=nC7H15d+CH3OH                        1.100e+11   0.000    5000.0
                                           rev /  2.677e+06   1.071   10208.0 /
 nC7H16+C2H5=nC7H15d+C2H6                         5.000e+10   0.000   10400.0
                                           rev /  3.326e+09   0.421   12858.6 /
 nC7H16+C2H3=nC7H15d+C2H4                         4.000e+11   0.000   16800.0
                                           rev /  4.837e+09   0.633   29409.1 /
 nC7H16+CH3OO=nC7H15d+CH3OOH                      5.600e+12   0.000   17690.0
                                           rev /  4.063e+11  -0.056    5026.2 /
 nC7H16+C2H5OO=nC7H15d+C2H5OOH                    4.030e+12   0.000   17700.0
                                           rev /  2.896e+11  -0.058    4629.4 /
 nC7H16+CH3C(O)OO=nC7H15d+CH3C(O)OOH              4.030e+12   0.000   17700.0
                                           rev /  3.991e+10   0.399   22941.3 /
 nC7H16=CH3+C6H13a                                4.674e+23  -1.932   90236.7
                                           rev /  2.000e+13   0.000       0.0 /
 nC7H16=C2H5+C5H11a                               1.014e+25  -2.254   88858.0
                                           rev /  1.600e+13   0.000       0.0 /
 nC7H16=nC3H7+nC4H9                               1.074e+25  -2.217   88474.6
                                           rev /  1.600e+13   0.000       0.0 /
 iC8H18+H=iC8H17a+H2                              4.560e+05   2.760    7200.0
                                           rev /  2.496e+01   3.431    9510.3 /
 iC8H18+OH=iC8H17a+H2O                            2.649e+07   1.800     855.0
                                           rev /  2.329e+04   2.309   18106.7 /
 iC8H18+O=iC8H17a+OH                              6.060e+04   2.780    3380.0
                                           rev /  1.797e+00   3.427    4285.6 /
 iC8H18+CH3=iC8H17a+CH4                           9.690e-08   5.970    5480.0
                                           rev /  7.194e-08   5.832    9915.9 /
 iC8H18+HO2=iC8H17a+H2O2                          2.520e+13   0.000   20440.0
                                           rev /  1.861e+11   0.159    6864.5 /
 iC8H18+O2=iC8H17a+HO2                            6.300e+13   0.000   50760.0
                                           rev /  2.084e+10   0.304   -1913.4 /
 iC8H18+CH3O=iC8H17a+CH3OH                        4.800e+11   0.000    7000.0
                                           rev /  4.903e+07   0.752    9664.1 /
 iC8H18+C2H5=iC8H17a+C2H6                         1.500e+11   0.000   13400.0
                                           rev /  4.189e+10   0.102   13314.8 /
 iC8H18+C2H3=iC8H17a+C2H4                         1.500e+12   0.000   18000.0
                                           rev /  7.614e+10   0.314   28065.2 /
 iC8H18+CH3OO=iC8H17a+CH3OOH                      2.520e+13   0.000   20440.0
                                           rev /  7.675e+12  -0.375    5232.4 /
 iC8H18+C2H5OO=iC8H17a+C2H5OOH                    1.815e+13   0.000   20430.0
                                           rev /  5.476e+12  -0.377    4815.6 /
 iC8H18+CH3C(O)OO=iC8H17a+CH3C(O)OOH              1.815e+13   0.000   20430.0
                                           rev /  7.545e+11   0.080   23127.5 /
 iC8H18+H=iC8H17b+H2                              5.740e+05   2.490    4124.0
                                           rev /  7.602e+00   3.478    8982.0 /
 iC8H18+OH=iC8H17b+H2O                            9.000e+05   2.000   -1133.0
                                           rev /  1.914e+02   2.826   18666.4 /
 iC8H18+O=iC8H17b+OH                              4.770e+04   2.710    2106.0
                                           rev /  3.421e-01   3.674    5559.4 /
 iC8H18+CH3=iC8H17b+CH4                           2.710e+04   2.260    7287.0
                                           rev /  4.867e+03   2.439   14270.7 /
 iC8H18+HO2=iC8H17b+H2O2                          5.600e+12   0.000   17690.0
                                           rev /  1.001e+10   0.477    6662.2 /
 iC8H18+O2=iC8H17b+HO2                            1.400e+13   0.000   48210.0
                                           rev /  1.121e+09   0.621   -1915.7 /
 iC8H18+CH3O=iC8H17b+CH3OH                        1.100e+11   0.000    5000.0
                                           rev /  2.719e+06   1.070   10211.9 /
 iC8H18+C2H5=iC8H17b+C2H6                         5.000e+10   0.000   10400.0
                                           rev /  3.378e+09   0.419   12862.5 /
 iC8H18+C2H3=iC8H17b+C2H4                         4.000e+11   0.000   16800.0
                                           rev /  4.912e+09   0.631   29413.0 /
 iC8H18+CH3OO=iC8H17b+CH3OOH                      5.600e+12   0.000   17690.0
                                           rev /  4.126e+11  -0.058    5030.1 /
 iC8H18+C2H5OO=iC8H17b+C2H5OOH                    4.030e+12   0.000   17700.0
                                           rev /  2.942e+11  -0.060    4633.3 /
 iC8H18+CH3C(O)OO=iC8H17b+CH3C(O)OOH              4.030e+12   0.000   17700.0
                                           rev /  4.053e+10   0.397   22945.2 /
 iC8H18+H=iC8H17c+H2                              6.020e+05   2.400    2583.0
